D:\app vs\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.Cache
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form2.resources
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.fAccountProfile.resources
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.fAdmin.resources
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csprojResolveAssemblyReference.cache
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.fAccountProfile.resources
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.fAdmin.resources
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form2.resources
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.Cache
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
D:\app vs\WindowsFormsApp5 - 13-12\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
D:\app vs\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csprojResolveAssemblyReference.cache
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csprojAssemblyReference.cache
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.fAccountProfile.resources
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.fAdmin.resources
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form2.resources
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.cache
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
E:\New folder (3)\QLBH_NMCNPM-master\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
E:\New folder (3)\18520028\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csprojAssemblyReference.cache
E:\New folder (3)\18520028\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.fAccountProfile.resources
E:\New folder (3)\18520028\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.fAdmin.resources
E:\New folder (3)\18520028\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
E:\New folder (3)\18520028\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form2.resources
E:\New folder (3)\18520028\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
E:\New folder (3)\18520028\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.cache
E:\New folder (3)\18520028\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
E:\New folder (3)\18520028\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
E:\New folder (3)\18520028\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
E:\New folder (3)\18520028\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
E:\New folder (3)\18520028\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
E:\New folder (3)\18520028\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
E:\New folder (3)\18520028\WindowsFormsApp5\bin\Debug\System.Net.Http.Extensions.dll
E:\New folder (3)\18520028\WindowsFormsApp5\bin\Debug\System.Net.Http.Formatting.dll
E:\New folder (3)\18520028\WindowsFormsApp5\bin\Debug\System.Net.Http.Primitives.dll
E:\New folder (3)\18520028\WindowsFormsApp5\bin\Debug\Newtonsoft.Json.dll
E:\New folder (3)\18520028\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CopyComplete
